Valid port number detected
Pattern detected. Searching for: happy
Server listening on port 12345...
---------------------------------------------
Connection from address: ('127.0.0.1', 40934)
Creating file for connection (even if empty): book_01.txt
Node 505 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 506 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 507 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 508 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 509 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 510 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 511 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 512 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 513 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 514 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 515 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 516 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 517 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 518 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 519 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 520 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 521 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 522 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 523 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 524 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 525 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 526 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 527 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 528 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 529 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 530 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 531 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 532 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 533 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 534 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 535 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 536 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 537 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 538 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 539 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 540 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 541 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 542 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 543 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 544 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 545 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 546 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 547 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 548 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 549 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 550 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 551 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 552 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 553 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 554 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 555 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 556 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 557 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 558 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 559 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 560 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 561 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 562 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 563 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 564 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 565 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 566 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 567 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 568 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 569 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 570 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 571 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 572 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 573 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 574 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 575 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 576 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 577 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 578 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 579 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 580 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 581 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 582 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 583 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 584 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 585 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 586 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 587 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 588 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 589 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 590 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 591 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 592 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 593 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 594 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 595 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 596 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 597 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 598 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 599 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 600 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 601 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 602 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 603 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 604 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
